1/18/2022,2999,https://www.newegg.com/p/1FT-00AC-00043,Colorful iGame GeForce RTX 3090 Advanced OC 24G Video Card 1695-1755Mhz GDDR6X Video Design 8K Gaming Computer Graphics Card
1/18/2022,3059,https://www.newegg.com/zotac-geforce-rtx-3090-zt-a30900j-10p/p/N82E16814500510,ZOTAC GAMING GeForce RTX 3090 Trinity OC 24GB GDDR6X 384-bit 19.5 Gbps PCIE 4.0 Gaming Graphics Card  IceStorm 2.0 Advanced Cooling  SPECTRA 2.0 RGB Lighting  ZT-A30900J-10P
1/18/2022,3099,https://www.newegg.com/p/1FT-001K-00DV4,EVGA GeForce RTX 3090 24GB FTW3 ULTRA GAMING GPU Video Conference Bundle (w/ Webcam  SpeakerMic  and Monitor)
1/18/2022,3112,https://www.newegg.com/p/1FT-000A-003S2,New Original GIGABYTE NVIDIA RTX 3090 Gaming OC 24G NVIDIA Graphics
1/18/2022,3112,https://www.newegg.com/p/1FT-000A-003R7,New Original GIGABYTE NVIDIA RTX 3090 Gaming OC 24G Graphics Card with GDDR6X GPU
1/18/2022,3112,https://www.newegg.com/p/1FT-000A-003U4,New Original GIGABYTE NVIDIA RTX 3090 Gaming OC 24G Graphics Card with GDDR6X
1/18/2022,3118,https://www.newegg.com/p/1FT-0009-008D2,MSI Gaming GeForce RTX 3090 24GB GDRR6X 384-Bit HDMI/DP Nvlink Tri-Frozr 2 Ampere Architecture OC
1/18/2022,3178,https://www.newegg.com/p/1FT-000A-002D7,GIGABYTE GeForce RTX 3090 GAMING OC 24G Video Card  GV-N3090GAMING OC-24GD NOT LHR
1/18/2022,3181,https://www.newegg.com/p/1FT-000A-003S6,Gigabyte RTX 3090 24GB NVIDIA Graphics
1/18/2022,3182,https://www.newegg.com/p/1FT-000A-003S7,3090 Gigabyte Without Lock High Hash GPU Hashrate RTX 3090 VGA Graphic Card
1/18/2022,3199,https://www.newegg.com/p/1FT-000A-002D5,GIGABYTE GeForce RTX 3090 VISION OC 24GB Video Card  GV-N3090VISION OC-24GD NOT LHR
1/18/2022,3199,https://www.newegg.com/p/1FT-000A-002E0,GIGABYTE GeForce RTX 3090 EAGLE 24GB Video Card  GV-N3090EAGLE-24GD NOT LHR
1/18/2022,3199,https://www.newegg.com/corn-rtx-3090-nb-v/p/1FT-0040-000J0,CORN GeForce RTX 3090 NB-V Graphics Card
1/18/2022,3225,https://www.newegg.com/p/1FT-000A-003K5,Gigabyte GeForce RTX 3090 GAMING OC 24G Graphics Card  3x WINDFORCE Fans  24GB 384-Bit GDDR6X 
1/18/2022,3225,https://www.newegg.com/p/1FT-000A-003J4,GIGABYTE GeForce RTX 3090 Vision OC 24G Graphics Card  3X WINDFORCE Fans  24GB 384-bit GDDR6X 
1/18/2022,3259,https://www.newegg.com/p/1FT-000A-002R3,GIGABYTE GeForce RTX 3090 VISION OC 24GB Video Card  GV-N3090VISION OC-24GD
1/18/2022,3298,https://www.newegg.com/colorful-geforce-rtx-3090-rtx-3090-nb-v/p/1FT-005B-000C5,Colorful GeForce RTX 3090 NB-V 24GB GDDR6X PCI Express 4.0 SLI Support Video Card nvidia graphics card Gpu desktop graphics cards
1/18/2022,3299,https://www.newegg.com/p/1FT-0010-000M5,XFX GeForce RTX 3090  24GB GDDR6X PCI Express 4.0 x16 384bit Graphics 1695MHz 10496 CUDA Cores
1/18/2022,3300,https://www.newegg.com/gigabyte-geforce-rtx-3090-gv-n3090aorusx-wb-24gd/p/N82E16814932386,GIGABYTE AORUS GeForce RTX 3090 XTREME WATERFORCE WB 24G Graphics Card  WATERFORCE Water Block Cooling System  24GB 384-bit GDDR6X  GV-N3090AORUSX WB-24GD Video Card
1/18/2022,3309,https://www.newegg.com/p/1FT-000Y-006A8,ASUS TUF Gaming GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 SLI Support Video Card TUF-RTX3090-O24G-GAMING
1/18/2022,3348,https://www.newegg.com/msi-geforce-rtx-3090-gaming-trio-24g/p/N82E16814137645,MSI Gaming GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3090 GAMING TRIO 24G
1/18/2022,3349,https://www.newegg.com/colorful-geforce-rtx-3090-vulcan/p/1FT-00CM-00047,Colorful iGame GeForce RTX 3090 Vulcan Video Card 24GB  GDDR6X 384 bit for For Pc Gamer Gaming Graphics Cards
1/18/2022,3368,https://www.newegg.com/p/27N-0022-000B7,GIGABYTE AORUS Xtreme RTX 3090 D6X 24GB
1/18/2022,3440,https://www.newegg.com/p/1FT-000Y-006H5,ASUS TUF Gaming GeForce RTX 3090 TUF-RTX3090-24G-GAMING Video Card
1/18/2022,3450,https://www.newegg.com/p/1FT-000A-003C5,GIGABYTE GeForce RTX 3090 EAGLE OC 24GB Video Card  GV-N3090EAGLE OC-24GD
1/18/2022,3460,https://www.newegg.com/p/1FT-000Y-006H3,ASUS TUF Gaming GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 x16 SLI Support Video Card TUF-RTX3090-O24G-GAMING
1/18/2022,3479,https://www.newegg.com/gigabyte-geforce-rtx-3090-gv-n3090aorus-m-24gd/p/N82E16814932476,GIGABYTE AORUS GeForce RTX 3090 MASTER 24G (rev. 2.0) Graphics Card  Max Covered Cooling  24GB 384-bit GDDR6X  GV-N3090AORUS M-24GD REV2.0 Video Card
1/18/2022,3480,https://www.newegg.com/p/1FT-000P-004B6,PNY GeForce RTX 3090 24GB XLR8 Gaming EPIC-X RGB Triple Fan Graphics Card  VCG309024TFXPPB
1/18/2022,3490,https://www.newegg.com/p/1FT-000P-004B7,PNY GeForce RTX 3090 24GB XLR8 Gaming EPIC-X RGB Triple Fan Graphics Card  VCG309024TFXMPB
1/18/2022,3496,https://www.newegg.com/p/1FT-000A-001X8,GIGABYTE AORUS Xtreme RTX 3090 D6X 24GB Water Block (PC Direct)
1/18/2022,3499,https://www.newegg.com/msi-ventus-geforce-rtx-3090-24gb-gddr6x-pci-express-4-0-sli-support-video-card-rtx-3090-ventus-3x-24/p/1FT-0009-00711,MSI Ventus GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 SLI Support Video Card RTX 3090 VENTUS 3X 24G OC
1/18/2022,3501,https://www.newegg.com/p/1FT-000A-003C3,GIGABYTE GeForce RTX 3090 GAMING OC 24G Video Card  GV-N3090GAMING OC-24GD
1/18/2022,3513,https://www.newegg.com/p/1FT-000A-002D1,GIGABYTE AORUS GeForce RTX 3090 XTREME WATERFORCE WB 24G Graphics Card  WATERFORCE Water Block Cooling System  24GB 384-bit GDDR6X  GV-N3090AORUSX WB-24GD Video Card NOT LHR
1/18/2022,3513,https://www.newegg.com/p/1FT-000A-002C9,GIGABYTE AORUS GeForce RTX 3090 XTREME WATERFORCE 24G Graphics Card  WATERFORCE All-in-One Cooling System  24GB 384-bit GDDR6X  GV-N3090AORUSX W-24GD Video Card NOT LHR
1/18/2022,3529,https://www.newegg.com/nvidia-9001g1362510000/p/1FT-0004-007J3,NVIDIA GeForce RTX 3090 Founders Edition GDDR6X 24GB
1/18/2022,3549,https://www.newegg.com/p/1FT-000A-002D3,GIGABYTE AORUS GeForce RTX 3090 XTREME 24GB Video Card  GV-N3090AORUS X-24GD NOT LHR
1/18/2022,3550,https://www.newegg.com/p/1FT-0009-00840,MSI Ventus GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 SLI Support Video Card RTX 3090 VENTUS 3X 24G
1/18/2022,3575,https://www.newegg.com/p/1FT-000A-002C7,GIGABYTE AORUS GeForce RTX 3090 MASTER 24GB Video Card  GV-N3090AORUS M-24GD NOT LHR
1/18/2022,3590,https://www.newegg.com/p/1FT-000Y-006N4,ASUS ROG STRIX NVIDIA GeForce RTX™ 3090 White OC Edition Gaming Graphics Card (PCIe 4.0  24GB
1/18/2022,3599,https://www.newegg.com/p/1FT-0009-00702,MSI Suprim GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 Video Card RTX 3090 SUPRIM X 24G
1/18/2022,3599,https://www.newegg.com/p/1FT-000Y-006A7,ASUS ROG Strix GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 SLI Support Video Card ROG-STRIX-RTX3090-O24G-WHITE
1/18/2022,3599,https://www.newegg.com/p/1FT-000M-00363,ZOTAC GeForce RTX 3090 24G GDDR6X PGF OC  384-bit 19.5 Gbps PCIE 4.0 Gaming Graphics Card
1/18/2022,3600,https://www.newegg.com/p/1FT-0009-00837,MSI Suprim GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 Video Card RTX 3090 SUPRIM 24G
1/18/2022,3608,https://www.newegg.com/p/1FT-00DM-00007,COLORFUL iGame GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3090 Vulcan OC 24G
1/18/2022,3649,https://www.newegg.com/p/1FT-000A-003B4,GIGABYTE AORUS GeForce RTX 3090 XTREME WATERFORCE WB 24G Graphics Card  WATERFORCE Water Block Cooling System  24GB 384-bit GDDR6X  GV-N3090AORUSX W24GD Video Card
1/18/2022,3667,https://www.newegg.com/p/1FT-000A-003B3,GIGABYTE AORUS GeForce RTX 3090 XTREME WATERFORCE 24G Graphics Card  WATERFORCE All-in-One Cooling System  24GB 384-bit GDDR6X  GV-N3090AORUSX W-24GD Video Card
1/18/2022,3680,https://www.newegg.com/p/1FT-000A-003B8,GIGABYTE AORUS GeForce RTX 3090 XTREME 24GB Video Card  GV-N3090AORUS X-24GD
1/18/2022,3699,https://www.newegg.com/p/1FT-0009-00836,MSI Gaming GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 SLI Support Video Card RTX 3090 GAMING X TRIO 24G
1/18/2022,3699,https://www.newegg.com/p/1FT-0009-00839,MSI Suprim GeForce RTX 3090 24GB GDDR6X Video Card RTX 3090 SUPRIM X 24G
1/18/2022,3699,https://www.newegg.com/nvidia-geforce-rtx-3090/p/1FT-00FZ-00004,GAINWARD GeForce RTX 3090  Glare OC version game graphics card (PCIe 4.0  24GB GDDR6X  HDMI 2.1   x DisplayPort 1.4a  384bit  1695MHz)
1/18/2022,3699,https://www.newegg.com/gainward-ga102-300/p/1FT-00FZ-00005,GAINWARD GeForce RTX 3090  Glare OC version game graphics card (PCIe 4.0  24GB GDDR6X  HDMI 2.1  DP1.4a*3 384bit  1695MHz)
1/18/2022,3749,https://www.newegg.com/p/1FT-000Y-006H0,ASUS ROG Strix GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 x16 SLI Support Video Card ROG-STRIX-RTX3090-O24G-GAMING
1/18/2022,3769,https://www.newegg.com/p/1FT-000A-00238,GIGABYTE AORUS RTX 3090 GAMING BOX eGPU  WATERFORCE All-in-One Cooling System  Thunderbolt 3  GV-N3090IXEB-24GD External Graphics Card
1/18/2022,3799,https://www.newegg.com/p/1FT-000Y-006A6,ASUS ROG Strix GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 SLI Support Video Card ROG-STRIX-RTX3090-O24G-GAMING
1/18/2022,3799,https://www.newegg.com/gigabyte-geforce-rtx-3090-gv-n3090turbo-24gd/p/N82E16814932487,GIGABYTE GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 Video Card GV-N3090TURBO-24GD
1/18/2022,3827,https://www.newegg.com/p/1FT-000A-003M0,GDDR6X Gigabyte GeForce RTX 3090 GAMING OC 24G Mining Card RTX 3090 Graphics Card 3090 Video Card
1/18/2022,3827,https://www.newegg.com/p/1FT-000A-003M1,GDDR6X Gigabyte GeForce RTX 3090 GAMING OC 24G Gaming Mining Video Card 384bit HDCP RTX 3090 Mining
1/18/2022,3849,https://www.newegg.com/evga-geforce-rtx-3090-24g-p5-3975-kr/p/N82E16814487524,EVGA GeForce RTX 3090 XC3 ULTRA GAMING Video Card  24G-P5-3975-KR  24GB GDDR6X  iCX3 Cooling  ARGB LED  Metal Backplate
1/18/2022,3849,https://www.newegg.com/p/1FT-001K-00F32,EVGA GeForce RTX 3090 XC3 ULTRA GAMING  24G-P5-3975-KR  24GB GDDR6X  iCX3 Cooling  ARGB LED  Metal Backplate
1/18/2022,3870,https://www.newegg.com/p/1FT-000A-003S5,For Gigabyte GeForce RTX 3090 GAMING OC 24G Mining video card Mining GeForce RTX 3090 GDDR6X 384bit
1/18/2022,3917,https://www.newegg.com/p/1FT-000A-003T2,For Gigabyte GeForce RTX 3090 VISION OC 24G Mining video card GDDR6X 1?9500MHz 384bit PCI Express
1/18/2022,3950,https://www.newegg.com/p/1FT-000A-003C8,GIGABYTE AORUS GeForce RTX 3090 MASTER 24GB Video Card  GV-N3090AORUS M-24GD
1/18/2022,3987,https://www.newegg.com/p/1DW-00EW-00001,EVGA GeForce RTX 3090 FTW3 ULTRA GAMING Video Card  24G-P5-3987-KR  24GB GDDR6X  iCX3 Technology  ARGB LED  Metal Backplate
1/18/2022,3987,https://www.newegg.com/p/1FT-001K-00DN1,EVGA GeForce RTX 3090 FTW3 Ultra Gaming  24GB GDDR6X  iCX3 Technology  ARGB LED  Metal Backplate  24G-P5-3987-KR
1/18/2022,3989,https://www.newegg.com/p/1FT-000M-00313,ZOTAC GAMING GE-FORCE RTX 3090 AMP EXTREME HOLO 24GB GDDR6X  384 bit  1815/19500  HDCP  Three DP  HDMI  TW  Premium Pack ZT-A30900B-10P
1/18/2022,3999,https://www.newegg.com/p/1FT-000Y-006C6,ASUS ROG Strix GUNDAM EDITION GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 SLI Support Video Card ROG-STRIX-GeForce-RTX-3090-GUNDAM-EDITION
1/18/2022,4034,https://www.newegg.com/p/1FT-000A-003S3,For Gigabyte AORUS GeForce RTX 3090 MASTER 24G Mining graphics card GDDR6X 384bit PCI Express 4.0
1/18/2022,4040,https://www.newegg.com/p/1FT-000A-003X0,GDDR6X Gigabyte AORUS GeForce RTX 3090 MASTER 24G Graphics card RTX 3090 Mining Card PC 3090 Mining
1/18/2022,4193,https://www.newegg.com/p/1FT-001K-00F31,EVGA GeForce RTX 3090 FTW3 ULTRA HYBRID GAMING  24G-P5-3988-KR  24GB GDDR6X  ARGB LED  Metal Backplate
1/18/2022,4199,https://www.newegg.com/corn-rtx-3090-vulcan-oc-v/p/1FT-0040-000H8,CORN iGame GeForce RTX 3090 Vulcan OC-V 24GB Graphics Card
1/18/2022,4199,https://www.newegg.com/gigabyte-gv-n3090turbo-24gd/p/1FT-000A-003D1,Gigabyte GeForce RTX 3090 TURBO 24GB GDDR6X
1/18/2022,4262,https://www.newegg.com/p/1FT-001K-00F30,EVGA GeForce RTX 3090 XC3 ULTRA HYBRID GAMING  24G-P5-3978-KR  24GB GDDR6X  ARGB LED  Metal Backplate
1/18/2022,4262,https://www.newegg.com/p/1FT-001K-00F30,EVGA GeForce RTX 3090 XC3 ULTRA HYBRID GAMING  24G-P5-3978-KR  24GB GDDR6X  ARGB LED  Metal Backplate
